restaurant_id,city,cuisine,price_tier
79,Chennai,indian,premium
80,Mumbai,italian,premium
81,Mumbai,indian,budget
82,Chennai,chinese,premium
83,Bangalore,indian,premium
84,Hyderabad,indian,budget
85,Delhi,indian,premium
86,Hyderabad,italian,premium
87,Chennai,indian,budget
88,Mumbai,chinese,premium
89,Bangalore,indian,premium
90,Bangalore,chinese,premium
91,Bangalore,italian,premium
92,Mumbai,italian,budget
93,Bangalore,indian,premium
94,Delhi,chinese,premium
95,Chennai,italian,premium
96,Chennai,italian,budget
97,Hyderabad,chinese,premium
98,Mumbai,italian,budget
99,Chennai,italian,budget
100,Hyderabad,indian,budget
101,Hyderabad,chinese,budget
102,Chennai,italian,premium
103,Delhi,chinese,budget
104,Mumbai,indian,premium
105,Delhi,italian,premium
106,Chennai,chinese,premium
107,Chennai,italian,premium
108,Chennai,indian,premium
109,Delhi,indian,budget
110,Hyderabad,italian,premium
111,Hyderabad,chinese,budget
112,Hyderabad,chinese,budget
113,Bangalore,indian,premium
114,Bangalore,indian,budget
115,Bangalore,italian,budget
116,Mumbai,chinese,budget
117,Bangalore,indian,budget
118,Delhi,chinese,budget
119,Mumbai,indian,premium
120,Chennai,chinese,premium
121,Bangalore,chinese,premium
122,Delhi,chinese,budget
123,Delhi,italian,budget
124,Chennai,indian,budget
125,Bangalore,indian,premium
126,Hyderabad,chinese,premium
127,Delhi,indian,budget
128,Hyderabad,chinese,premium
129,Hyderabad,indian,premium
130,Chennai,indian,premium
131,Delhi,indian,premium
132,Mumbai,indian,premium
133,Bangalore,italian,premium
134,Delhi,indian,premium
135,Mumbai,indian,budget
136,Bangalore,italian,budget
137,Hyderabad,indian,premium
138,Chennai,indian,budget
139,Mumbai,chinese,premium
140,Bangalore,chinese,budget
141,Hyderabad,indian,budget
142,Mumbai,indian,budget
143,Chennai,chinese,premium
144,Delhi,italian,premium
145,Hyderabad,chinese,budget
146,Mumbai,indian,premium
147,Chennai,italian,budget
148,Delhi,indian,premium
149,Hyderabad,italian,budget
150,Bangalore,indian,premium
151,Bangalore,indian,budget
152,Chennai,chinese,premium
153,Hyderabad,chinese,budget
154,Mumbai,chinese,premium
155,Bangalore,chinese,premium
156,Hyderabad,italian,budget
157,Delhi,chinese,budget
158,Bangalore,indian,budget
159,Bangalore,indian,budget
160,Chennai,italian,premium
161,Hyderabad,indian,budget
162,Mumbai,indian,premium
163,Mumbai,italian,premium
164,Bangalore,chinese,premium
165,Bangalore,italian,budget
166,Delhi,italian,budget
167,Bangalore,indian,budget
168,Bangalore,indian,premium
169,Chennai,italian,premium
170,Mumbai,indian,premium
171,Delhi,indian,premium
172,Hyderabad,chinese,premium
173,Hyderabad,chinese,budget
174,Mumbai,chinese,premium
175,Hyderabad,chinese,budget
176,Mumbai,italian,budget
177,Mumbai,chinese,budget
178,Hyderabad,indian,budget
179,Delhi,indian,premium
180,Bangalore,chinese,premium
181,Delhi,italian,budget
182,Hyderabad,indian,budget
183,Bangalore,italian,budget
184,Bangalore,italian,premium
185,Hyderabad,italian,budget
186,Hyderabad,italian,budget
187,Hyderabad,chinese,budget
188,Hyderabad,indian,budget
189,Chennai,italian,budget
190,Bangalore,italian,premium
191,Bangalore,chinese,premium
192,Mumbai,chinese,premium
193,Delhi,chinese,budget
194,Mumbai,indian,premium
195,Hyderabad,italian,budget
196,Hyderabad,italian,budget
197,Delhi,indian,premium
198,Bangalore,indian,budget
199,Delhi,chinese,budget
200,Bangalore,chinese,budget
201,Mumbai,indian,premium
202,Chennai,italian,budget
203,Bangalore,chinese,premium
204,Mumbai,indian,budget
205,Hyderabad,chinese,budget
206,Hyderabad,chinese,premium
207,Mumbai,indian,premium
208,Bangalore,indian,premium
209,Mumbai,indian,premium
210,Chennai,italian,premium
211,Hyderabad,indian,premium
212,Mumbai,indian,budget
213,Chennai,italian,premium
214,Bangalore,italian,premium
215,Delhi,indian,budget
216,Mumbai,italian,premium
217,Mumbai,italian,premium
218,Delhi,italian,premium
219,Mumbai,indian,budget
220,Delhi,indian,premium
221,Bangalore,italian,premium
222,Chennai,italian,premium
223,Hyderabad,italian,premium
224,Chennai,italian,budget
225,Hyderabad,indian,budget
226,Mumbai,italian,premium
227,Delhi,italian,budget
228,Mumbai,italian,premium
229,Delhi,italian,budget
230,Delhi,italian,premium
231,Chennai,indian,budget
232,Chennai,italian,premium
233,Chennai,chinese,premium
234,Chennai,italian,premium
235,Mumbai,italian,premium
236,Bangalore,chinese,budget
237,Mumbai,chinese,premium
238,Bangalore,indian,premium
239,Delhi,chinese,budget
240,Delhi,indian,premium
241,Hyderabad,italian,budget
242,Mumbai,chinese,budget
243,Delhi,chinese,premium
244,Bangalore,chinese,premium
245,Delhi,chinese,premium
246,Mumbai,indian,premium
247,Chennai,indian,premium
248,Hyderabad,italian,premium
249,Hyderabad,italian,premium
250,Hyderabad,italian,budget
251,Chennai,indian,premium
252,Mumbai,indian,premium
253,Hyderabad,chinese,budget
254,Delhi,indian,premium
255,Hyderabad,italian,premium
256,Bangalore,chinese,budget
257,Bangalore,italian,premium
258,Chennai,chinese,budget
259,Bangalore,indian,budget
260,Bangalore,indian,budget
261,Chennai,italian,premium
262,Delhi,italian,budget
263,Delhi,indian,premium
264,Hyderabad,chinese,premium
265,Mumbai,chinese,premium
266,Mumbai,indian,premium
267,Chennai,italian,premium
268,Bangalore,italian,budget
269,Chennai,italian,premium
270,Hyderabad,chinese,budget
271,Mumbai,italian,budget
272,Delhi,chinese,budget
273,Delhi,italian,premium
274,Hyderabad,chinese,budget
275,Chennai,italian,budget
276,Mumbai,chinese,budget
277,Chennai,italian,budget
278,Mumbai,italian,budget
279,Hyderabad,chinese,budget
280,Delhi,indian,premium
281,Mumbai,italian,premium
282,Mumbai,indian,premium
283,Bangalore,italian,premium
284,Chennai,italian,premium
285,Hyderabad,indian,budget
286,Hyderabad,indian,premium
287,Bangalore,italian,budget
288,Hyderabad,indian,budget
289,Chennai,italian,premium
290,Chennai,chinese,budget
291,Delhi,italian,premium
292,Delhi,chinese,premium
293,Bangalore,chinese,budget
294,Mumbai,chinese,premium
295,Mumbai,chinese,budget
296,Mumbai,chinese,budget
297,Mumbai,italian,budget
298,Mumbai,chinese,budget
299,Hyderabad,chinese,budget
